date,tqqq_yf_open,tqqq_poly_open,open_yf_vs_poly,tqqq_yf_close,tqqq_poly_close,close_yf_vs_poly,qqq_close,qqq_ma50
2025-03-31,27.17,27.36,-0.19,28.4511,28.65,-0.1989,466.6612,503.9431
2025-04-01,28.1432,28.34,-0.1968,29.1065,29.31,-0.2035,470.4229,502.9825
2025-04-02,27.8999,28.095,-0.1951,29.757,29.965,-0.208,473.8564,502.0297
2025-04-03,26.033,26.215,-0.182,24.9754,25.15,-0.1746,448.4891,500.4363
2025-04-04,22.8353,22.995,-0.1597,20.4024,20.545,-0.1426,420.634,498.2632
2025-04-07,18.2474,18.375,-0.1276,20.4818,20.625,-0.1432,421.649,496.1703
2025-04-08,22.5374,22.695,-0.1576,19.315,19.45,-0.135,414.0558,494.232
2025-04-09,19.2454,19.38,-0.1346,26.1224,26.305,-0.1826,463.7552,493.1367
2025-04-10,24.171,24.34,-0.169,22.9098,23.07,-0.1602,444.0307,491.6663
2025-04-11,22.6765,22.835,-0.1585,24.1214,24.29,-0.1686,452.2111,490.3154
2025-04-14,25.7698,25.95,-0.1802,24.6278,24.8,-0.1722,455.2763,489.0409
2025-04-15,24.8066,24.98,-0.1734,24.7222,24.895,-0.1728,455.7838,487.8597
2025-04-16,23.2524,23.415,-0.1626,22.4878,22.645,-0.1572,442.0403,486.2772
2025-04-17,22.885,23.045,-0.16,22.4232,22.58,-0.1568,441.9607,484.6458
2025-04-21,21.5344,21.685,-0.1506,20.7847,20.93,-0.1453,431.0236,482.741
2025-04-22,21.5791,21.73,-0.1509,22.3736,22.53,-0.1564,442.3389,481.1952
2025-04-23,24.4491,24.62,-0.1709,23.8582,24.025,-0.1668,452.3703,479.7243
2025-04-24,24.2008,24.37,-0.1692,25.889,26.07,-0.181,465.0987,478.533
2025-04-25,25.8393,26.02,-0.1807,26.743,26.93,-0.187,470.2836,477.4392
2025-04-28,26.8225,27.01,-0.1875,26.7232,26.91,-0.1868,470.1343,476.1914
2025-04-29,26.3359,26.52,-0.1841,27.2445,27.435,-0.1905,473.2393,474.961
2025-04-30,25.7996,25.98,-0.1804,27.2495,27.44,-0.1905,473.1796,473.7051
2025-05-01,28.5802,28.78,-0.1998,28.1879,28.385,-0.1971,479.3597,472.5699
2025-05-02,29.1164,29.32,-0.2036,29.5087,29.715,-0.2063,486.4753,471.6225
2025-05-05,28.749,28.95,-0.201,28.9973,29.2,-0.2027,483.5892,470.8389
2025-05-06,27.8354,28.03,-0.1946,28.173,28.37,-0.197,479.091,470.0889
2025-05-07,28.2823,28.48,-0.1977,28.5007,28.7,-0.1993,480.9719,469.5066
2025-05-08,29.3945,29.6,-0.2055,29.3498,29.555,-0.2052,485.9378,468.9989
2025-05-09,29.6924,29.9,-0.2076,29.2803,29.485,-0.2047,485.6194,468.769
2025-05-12,32.6964,32.925,-0.2286,32.8255,33.055,-0.2295,505.4036,468.7776
2025-05-13,33.1036,33.335,-0.2314,34.33,34.57,-0.24,513.1064,469.1614
2025-05-14,34.5633,34.805,-0.2417,34.9357,35.18,-0.2443,516.1814,469.6364
2025-05-15,34.4988,34.74,-0.2412,35.045,35.29,-0.245,516.7488,469.9945
2025-05-16,35.3081,35.555,-0.2469,35.477,35.725,-0.248,518.9979,470.6719
2025-05-19,33.9973,34.235,-0.2377,35.5713,35.82,-0.2487,519.4954,471.288
2025-05-20,35.045,35.29,-0.245,35.1989,35.445,-0.2461,517.7639,472.2482
2025-05-21,34.3796,34.62,-0.2404,33.7341,33.97,-0.2359,510.5686,473.087
2025-05-22,33.8434,34.08,-0.2366,33.9079,34.145,-0.2371,511.524,473.8392
2025-05-23,32.319,32.545,-0.226,32.9298,33.16,-0.2302,506.7869,474.6671
2025-05-27,34.2555,34.495,-0.2395,35.2237,35.47,-0.2463,518.7092,475.5085
2025-05-28,35.4223,35.67,-0.2477,34.7719,35.015,-0.2431,516.4103,476.2421
2025-05-29,36.2466,36.5,-0.2534,34.9407,35.185,-0.2443,517.4255,477.1596
2025-05-30,34.8215,35.065,-0.2435,34.757,35.0,-0.243,516.6093,477.9346
2025-06-02,34.3598,34.6,-0.2402,35.5564,35.805,-0.2486,520.6897,478.8236
2025-06-03,35.6309,35.88,-0.2491,36.3856,36.64,-0.2544,524.7599,479.7625
2025-06-04,36.5346,36.79,-0.2554,36.6786,36.935,-0.2564,526.2228,480.5211
2025-06-05,36.9665,37.225,-0.2585,35.8245,36.075,-0.2505,522.262,481.1447
2025-06-06,36.8772,37.135,-0.2578,36.8474,37.105,-0.2576,527.3672,482.0511
2025-06-09,36.897,37.155,-0.258,37.0112,37.27,-0.2588,528.1436,483.0279
2025-06-10,37.0956,37.355,-0.2594,37.7262,37.99,-0.2638,531.6367,484.327
2025-06-11,38.0291,38.295,-0.2659,37.3389,37.6,-0.2611,529.8453,485.5907
2025-06-12,37.041,37.3,-0.259,37.5822,37.845,-0.2628,531.0892,486.8041
2025-06-13,36.2962,36.55,-0.2538,36.1622,36.415,-0.2528,524.4216,487.8154
2025-06-16,36.8523,37.11,-0.2577,37.6369,37.9,-0.2631,531.7162,489.4799
2025-06-17,37.0807,37.34,-0.2593,36.5246,36.78,-0.2554,526.5313,491.5979
2025-06-18,36.7034,36.96,-0.2566,36.475,36.73,-0.255,526.4418,493.6937
2025-06-20,37.1205,37.38,-0.2595,35.9735,36.225,-0.2515,524.2922,495.8984
2025-06-23,36.1125,36.365,-0.2525,37.0907,37.35,-0.2593,529.6832,497.217
2025-06-24,38.188,38.455,-0.267,38.7789,39.05,-0.2711,537.7831,499.092
2025-06-25,39.2758,39.44,-0.1642,39.0766,39.24,-0.1634,539.158,500.831
2025-06-26,39.5447,39.71,-0.1653,40.1472,40.315,-0.1678,544.1993,502.6094
2025-06-27,40.3463,40.5152,-0.1689,40.5405,40.71,-0.1695,546.0624,504.415
2025-06-30,41.2276,41.4,-0.1724,41.3272,41.5,-0.1728,549.5992,506.5662
2025-07-01,40.8891,41.06,-0.1709,40.2766,40.445,-0.1684,544.9664,508.6263
2025-07-02,40.0625,40.23,-0.1675,41.0783,41.25,-0.1717,548.7623,510.9811
2025-07-03,41.5712,41.745,-0.1738,42.2285,42.405,-0.1765,554.1623,513.2175
2025-07-07,41.626,41.8,-0.174,41.2874,41.46,-0.1726,549.9879,515.1699
2025-07-08,41.5662,41.74,-0.1738,41.3422,41.515,-0.1728,550.2968,516.8739
2025-07-09,41.8102,41.985,-0.1748,42.1986,42.375,-0.1764,554.1922,518.552
2025-07-10,42.338,42.515,-0.177,42.0044,42.18,-0.1756,553.3952,520.2172
2025-07-11,41.4866,41.6575,-0.1709,41.6857,41.86,-0.1743,552.1497,521.7955
2025-07-14,41.6409,41.815,-0.1741,42.1289,42.305,-0.1761,554.1523,523.4149
2025-07-15,43.0351,43.215,-0.1799,42.2384,42.415,-0.1766,554.6604,524.9209
2025-07-16,42.3529,42.53,-0.1771,42.3579,42.535,-0.1771,555.2283,526.296
2025-07-17,42.5073,42.685,-0.1777,43.3438,43.525,-0.1812,559.7216,527.8186
2025-07-18,43.6376,43.82,-0.1824,43.1944,43.375,-0.1806,559.1837,529.4205
2025-07-21,43.3936,43.575,-0.1814,43.8517,44.035,-0.1833,562.0829,531.0427
2025-07-22,43.8815,44.065,-0.1835,43.1695,43.35,-0.1805,559.1737,532.5074
2025-07-23,43.4085,43.59,-0.1815,43.7371,43.92,-0.1829,561.7242,534.0295
2025-07-24,44.0409,44.225,-0.1841,44.0259,44.21,-0.1841,562.9198,535.1798
2025-07-25,43.9712,44.155,-0.1838,44.2749,44.46,-0.1851,564.2748,536.2032
2025-07-28,44.6085,44.795,-0.1865,44.7081,44.8925,-0.1844,566.0381,537.2003
2025-07-29,45.3056,45.495,-0.1894,44.5039,44.69,-0.1861,565.1614,538.1686
2025-07-30,44.6832,44.87,-0.1868,44.6583,44.845,-0.1867,565.9187,539.107
2025-07-31,46.162,46.355,-0.193,43.9214,44.105,-0.1836,562.9198,539.9755
2025-08-01,42.4475,42.625,-0.1775,41.2874,41.46,-0.1726,551.8309,540.6568
2025-08-04,42.4326,42.61,-0.1774,43.5479,43.73,-0.1821,562.0131,541.6857
2025-08-05,43.8417,44.025,-0.1833,42.6417,42.82,-0.1783,558.1973,542.6192
2025-08-06,42.8359,43.015,-0.1791,44.2351,44.42,-0.1849,565.2213,543.7879
2025-08-07,45.2558,45.445,-0.1892,44.6832,44.87,-0.1868,567.1341,544.7564
2025-08-08,44.9321,45.12,-0.1879,45.8881,46.08,-0.1919,572.4244,545.8767
2025-08-11,45.923,46.115,-0.192,45.4848,45.675,-0.1902,570.7307,546.9428
2025-08-12,46.0176,46.21,-0.1924,47.1628,47.36,-0.1972,577.9041,548.1687
2025-08-13,47.825,48.025,-0.2,47.2325,47.43,-0.1975,578.1931,549.3187
2025-08-14,46.7247,46.92,-0.1953,47.1031,47.3,-0.1969,577.7448,550.3784
2025-08-15,47.0383,47.235,-0.1967,46.4359,46.63,-0.1941,575.2042,551.3581
2025-08-18,46.2068,46.4,-0.1932,46.3761,46.57,-0.1939,574.975,552.4123
2025-08-19,46.1919,46.385,-0.1931,44.484,44.67,-0.186,567.174,553.2085
2025-08-20,44.2301,44.415,-0.1849,43.6724,43.855,-0.1826,563.8065,553.9217
2025-08-21,43.294,43.475,-0.181,43.065,43.245,-0.18,561.1962,554.5129
2025-08-22,43.3288,43.51,-0.1812,45.0019,45.19,-0.1881,569.854,555.3131
2025-08-25,44.6234,44.81,-0.1866,44.6085,44.795,-0.1865,568.2101,556.0555
2025-08-26,44.4691,44.655,-0.1859,45.1263,45.315,-0.1887,570.4916,556.9769
2025-08-27,44.8824,45.07,-0.1876,45.3305,45.52,-0.1895,571.3684,557.7699
2025-08-28,45.45,45.64,-0.19,46.157,46.35,-0.193,574.9451,558.7382
2025-08-29,45.5197,45.7075,-0.1878,44.494,44.68,-0.186,568.2899,559.5752
2025-09-02,42.3778,42.555,-0.1772,43.3587,43.54,-0.1813,563.5275,560.3599
2025-09-03,44.1803,44.365,-0.1847,44.3695,44.555,-0.1855,567.9611,561.1254
2025-09-04,44.5139,44.7,-0.1861,45.5695,45.76,-0.1905,573.1019,561.8318
2025-09-05,46.7744,46.97,-0.1956,45.7189,45.91,-0.1911,573.9288,562.5272
2025-09-08,46.2616,46.455,-0.1934,46.3711,46.565,-0.1939,576.7285,563.1778
2025-09-09,46.5554,46.75,-0.1946,46.7495,46.945,-0.1955,578.3625,563.8238
2025-09-10,47.5263,47.725,-0.1987,46.7993,46.995,-0.1957,578.5518,564.4029
2025-09-11,47.3968,47.595,-0.1982,47.5861,47.785,-0.1989,581.9192,565.1419
2025-09-12,47.7802,47.98,-0.1998,48.1786,48.38,-0.2014,584.4896,565.8565
2025-09-15,48.6167,48.82,-0.2033,49.4084,49.615,-0.2066,589.4911,566.563
2025-09-16,49.6275,49.835,-0.2075,49.274,49.48,-0.206,588.993,567.3431
2025-09-17,49.2391,49.445,-0.2059,48.9603,49.165,-0.2047,587.8173,568.0936
2025-09-18,50.1703,50.38,-0.2097,50.2798,50.49,-0.2102,593.1176,568.8721
2025-09-19,50.7279,50.94,-0.2121,51.2756,51.49,-0.2144,597.1327,569.7468
2025-09-22,50.9968,51.21,-0.2132,52.142,52.36,-0.218,600.6677,570.7172
2025-09-23,52.1769,52.395,-0.2181,51.0914,51.305,-0.2136,596.6779,571.5677
2025-09-24,51.4393,51.605,-0.1657,50.5422,50.705,-0.1628,594.5833,572.3661
2025-09-25,49.5404,49.7,-0.1596,49.8643,50.025,-0.1607,592.0198,573.102
2025-09-26,50.0388,50.2,-0.1612,50.4624,50.625,-0.1626,594.4536,573.7966
2025-09-29,51.23,51.3925,-0.1625,51.1353,51.3,-0.1647,597.2065,574.5571
2025-09-30,51.0406,51.205,-0.1644,51.534,51.7,-0.166,598.8424,575.2923
2025-10-01,50.7017,50.865,-0.1633,52.2616,52.43,-0.1684,601.715,576.1431
2025-10-02,53.2335,53.405,-0.1715,52.8996,53.07,-0.1704,604.1887,576.9924
2025-10-03,53.0491,53.22,-0.1709,52.1819,52.35,-0.1681,601.6453,577.7669
2025-10-06,53.5275,53.7,-0.1725,53.3481,53.52,-0.1719,606.1637,578.6047
2025-10-07,53.6771,53.85,-0.1729,52.4859,52.655,-0.1691,602.9719,579.3433
2025-10-08,52.6902,52.86,-0.1698,54.2652,54.44,-0.1748,609.8843,580.2378
2025-10-09,54.2652,54.438,-0.1728,54.0509,54.225,-0.1741,609.1461,581.1023
2025-10-10,54.1904,54.365,-0.1746,48.3791,48.535,-0.1559,588.0001,581.604
2025-10-13,50.8661,51.03,-0.1639,51.4492,51.615,-0.1658,600.4782,582.5769
2025-10-14,49.7049,49.865,-0.1601,50.4026,50.565,-0.1624,596.4784,583.2662
2025-10-15,51.9028,52.07,-0.1672,51.4343,51.6,-0.1657,600.6876,584.116
2025-10-16,52.1719,52.34,-0.1681,50.8611,51.025,-0.1639,598.4633,584.7809
2025-10-17,50.298,50.46,-0.162,51.828,51.995,-0.167,602.3933,585.486
2025-10-20,52.6354,52.805,-0.1696,53.7718,53.945,-0.1732,609.9839,586.2372
2025-10-21,53.7767,53.9475,-0.1708,53.712,53.885,-0.173,609.8244,587.0191
2025-10-22,53.5525,53.725,-0.1725,52.132,52.3,-0.168,603.9493,587.54
2025-10-23,51.9676,52.135,-0.1674,53.4378,53.61,-0.1722,609.0264,588.1567
2025-10-24,54.8184,54.995,-0.1766,55.1025,55.28,-0.1775,615.5298,588.9124
2025-10-27,57.0761,57.26,-0.1839,58.028,58.215,-0.187,626.4919,589.9381
2025-10-28,58.6361,58.825,-0.1889,59.3538,59.545,-0.1912,631.3096,591.0648
2025-10-29,60.0914,60.285,-0.1936,60.1113,60.305,-0.1937,634.1523,592.4044
2025-10-30,59.1046,59.295,-0.1904,57.3602,57.545,-0.1848,624.457,593.6174
2025-10-31,59.5531,59.745,-0.1919,58.1726,58.36,-0.1874,627.4694,594.9429
2025-11-03,59.8073,60.0,-0.1927,58.97,59.16,-0.19,630.4717,596.1552
2025-11-04,56.498,56.68,-0.182,55.3616,55.54,-0.1784,617.6744,597.1445
2025-11-05,55.1623,55.34,-0.1777,56.4382,56.62,-0.1818,621.6942,598.1685
2025-11-06,56.0046,56.185,-0.1804,53.2734,53.445,-0.1716,610.1136,598.9435
2025-11-07,52.3414,52.51,-0.1686,52.7201,52.89,-0.1699,608.1885,599.6083
2025-11-10,55.0377,55.215,-0.1773,56.174,56.355,-0.181,621.6442,600.6754
2025-11-11,55.4563,55.635,-0.1787,55.7105,55.89,-0.1795,619.9885,601.8046
2025-11-12,56.5827,56.765,-0.1823,55.5959,55.775,-0.1791,619.4997,602.8354
2025-11-13,54.6091,54.785,-0.1759,52.1619,52.33,-0.1681,606.852,603.5104
2025-11-14,49.8295,49.99,-0.1605,52.2018,52.37,-0.1682,607.3108,604.178
2025-11-17,51.539,51.705,-0.166,50.8611,51.025,-0.1639,602.124,604.6859
2025-11-18,49.8245,49.985,-0.1605,49.0221,49.18,-0.1579,594.7927,605.0146
2025-11-19,49.1666,49.325,-0.1584,49.8643,50.025,-0.1607,598.3437,605.4104
2025-11-20,52.78,52.95,-0.17,46.3008,46.45,-0.1492,584.1798,605.4556
2025-11-21,46.6995,46.85,-0.1505,47.3275,47.48,-0.1525,588.5686,605.5372
2025-11-24,48.5436,48.7,-0.1564,50.916,51.08,-0.164,603.6202,605.8198
2025-11-25,50.4774,50.64,-0.1626,51.843,52.01,-0.167,607.3407,606.1867
2025-11-26,52.7401,52.91,-0.1699,53.1986,53.37,-0.1714,612.707,606.6845
2025-11-28,53.6472,53.82,-0.1728,54.3648,54.54,-0.1752,617.6744,607.1757
2025-12-01,52.9394,53.11,-0.1706,53.8764,54.05,-0.1736,615.5996,607.545
2025-12-02,54.4546,54.63,-0.1754,55.1224,55.3,-0.1776,620.4174,607.94
2025-12-03,54.4845,54.66,-0.1755,55.5112,55.69,-0.1788,621.9335,608.4451
2025-12-04,55.86,56.04,-0.18,55.3317,55.51,-0.1783,621.355,608.9805
2025-12-05,55.6806,55.86,-0.1794,55.9697,56.15,-0.1803,623.8885,609.6179
2025-12-08,56.3883,56.57,-0.1817,55.6208,55.8,-0.1792,622.6916,610.1827
2025-12-09,55.2719,55.45,-0.1781,55.8301,56.01,-0.1799,623.4596,610.7077
2025-12-10,55.4713,55.65,-0.1787,56.4681,56.65,-0.1819,626.0131,611.2511
2025-12-11,55.4514,55.63,-0.1786,55.9298,56.11,-0.1802,623.9883,611.6966
2025-12-12,54.933,55.11,-0.177,52.6504,52.82,-0.1696,612.0587,611.854
2025-12-15,53.8864,54.06,-0.1736,51.8529,52.02,-0.1671,608.9865,612.0008
2025-12-16,51.2648,51.43,-0.1652,52.1619,52.33,-0.1681,610.1934,612.0814
2025-12-17,52.4809,52.65,-0.1691,49.2414,49.4,-0.1586,598.8823,611.9996
2025-12-18,51.5041,51.67,-0.1659,51.3446,51.51,-0.1654,607.5602,611.9531
2025-12-19,52.0324,52.2,-0.1676,53.3481,53.52,-0.1719,615.4799,612.0798
2025-12-22,54.634,54.81,-0.176,54.0758,54.25,-0.1742,618.4302,612.6884
2025-12-23,53.7967,53.97,-0.1733,54.8333,55.01,-0.1767,621.3265,613.1054
2025-12-24,54.7794,54.87,-0.0906,55.2686,55.36,-0.0914,623.1443,613.6387
2025-12-26,55.4284,55.52,-0.0916,55.2187,55.31,-0.0913,623.1043,614.087
2025-12-29,54.2004,54.29,-0.0896,54.4001,54.49,-0.0899,620.0881,614.5195
2025-12-30,54.1105,54.2,-0.0895,54.0107,54.1,-0.0893,618.6499,614.8447
2025-12-31,54.0407,54.13,-0.0893,52.633,52.72,-0.087,613.5364,614.9157
2026-01-02,54.0806,54.17,-0.0894,52.2636,52.35,-0.0864,612.3479,614.9662
2026-01-05,53.8609,53.95,-0.0891,53.5115,53.6,-0.0885,617.2117,615.2314
2026-01-06,53.831,53.92,-0.089,54.9192,55.01,-0.0908,622.6349,615.5036
2026-01-07,54.7994,54.89,-0.0906,55.0789,55.17,-0.0911,623.2342,615.6577
2026-01-08,54.7794,54.87,-0.0906,54.1006,54.19,-0.0894,619.6886,615.5216
2026-01-09,54.3002,54.39,-0.0898,55.668,55.76,-0.092,625.8608,615.4127
2026-01-12,54.5099,54.6,-0.0901,55.7977,55.89,-0.0923,626.3802,615.2572
2026-01-13,55.8177,55.91,-0.0923,55.5082,55.6,-0.0918,625.4514,615.2771
2026-01-14,54.46,54.55,-0.09,53.7411,53.83,-0.0889,618.7698,615.1031
2026-01-15,55.5581,55.65,-0.0919,54.2902,54.38,-0.0898,620.997,614.9136
2026-01-16,55.2287,55.32,-0.0913,54.0506,54.14,-0.0894,620.4777,614.9697
2026-01-20,51.3052,51.39,-0.0848,50.6463,50.73,-0.0837,607.2943,614.6817
2026-01-21,50.9857,51.07,-0.0843,52.643,52.73,-0.087,615.5039,614.7895
2026-01-22,54.2303,54.32,-0.0897,53.811,53.9,-0.089,619.9783,615.0253
2026-01-23,53.5015,53.59,-0.0885,54.2902,54.38,-0.0898,621.9358,615.0311
2026-01-26,54.3801,54.47,-0.0899,54.9891,55.08,-0.0909,624.6724,615.1248
2026-01-27,55.8876,55.98,-0.0924,56.4467,56.54,-0.0933,630.3352,615.3415
2026-01-28,57.6048,57.7,-0.0952,56.9658,57.06,-0.0942,632.4225,615.8529
2026-01-29,56.856,56.95,-0.094,55.9475,56.04,-0.0925,628.6373,616.2794
2026-01-30,54.9292,55.015,-0.0858,53.9109,54.0,-0.0891,621.0869,616.6587
2026-02-02,53.0723,53.16,-0.0877,55.009,55.1,-0.091,625.3515,617.2699
2026-02-03,55.5482,55.64,-0.0918,52.4333,52.52,-0.0867,615.7436,617.6179
2026-02-04,52.0539,52.14,-0.0861,49.6779,49.76,-0.0821,604.9872,618.034
2026-02-05,48.3101,48.39,-0.0799,47.5614,47.64,-0.0786,596.2782,618.1882
2026-02-06,48.2602,48.34,-0.0798,50.5065,50.59,-0.0835,608.8823,618.2935
2026-02-09,49.9774,50.06,-0.0826,51.6546,51.74,-0.0854,613.5464,618.4176
2026-02-10,51.8842,51.97,-0.0858,50.9358,51.02,-0.0842,610.7,618.3774
2026-02-11,52.1238,52.21,-0.0862,51.3152,51.4,-0.0848,612.3379,618.2707
2026-02-12,51.7145,51.8,-0.0855,48.1803,48.26,-0.0797,599.8836,617.9564
2026-02-13,48.0705,48.15,-0.0795,48.39,48.47,-0.08,601.162,617.5713
2026-02-17,47.5614,47.64,-0.0786,48.2702,48.35,-0.0798,600.5427,617.1435
2026-02-18,48.4499,48.53,-0.0801,49.3085,49.39,-0.0815,605.0271,616.8169
2026-02-19,48.5897,48.67,-0.0803,48.7494,48.83,-0.0806,602.71,616.3933
2026-02-20,47.8808,47.96,-0.0792,49.9774,50.06,-0.0826,608.0433,616.1004
2026-02-23,49.4482,49.53,-0.0818,48.1604,48.24,-0.0796,600.6526,615.6442
2026-02-24,48.37,48.45,-0.08,49.6978,49.78,-0.0822,607.1045,615.2661
2026-02-25,50.4666,50.55,-0.0834,51.7844,51.87,-0.0856,615.9034,615.1044
2026-02-26,51.5448,51.63,-0.0852,49.9674,50.05,-0.0826,608.4728,615.0326
2026-02-27,48.37,48.45,-0.08,49.4383,49.52,-0.0817,606.5252,614.9834
2026-03-02,47.3817,47.46,-0.0783,49.618,49.7,-0.082,607.3242,614.926
2026-03-03,46.7327,46.81,-0.0773,48.0206,48.1,-0.0794,600.8224,614.9648
2026-03-04,48.6096,48.69,-0.0804,50.177,50.26,-0.083,609.9809,615.0132
2026-03-05,49.3584,49.44,-0.0816,49.7178,49.8,-0.0822,608.1431,614.8665
2026-03-06,47.5813,47.66,-0.0787,47.4615,47.54,-0.0785,598.9947,614.4778
2026-03-09,46.1138,46.19,-0.0762,49.3085,49.39,-0.0815,606.9946,614.1912
2026-03-10,49.3284,49.41,-0.0816,49.3185,49.4,-0.0815,607.0046,613.8684
2026-03-11,49.598,49.68,-0.082,49.2685,49.35,-0.0815,606.9247,613.5448
2026-03-12,48.0705,48.15,-0.0795,46.7527,46.83,-0.0773,596.5079,613.0732
2026-03-13,47.2718,47.35,-0.0782,45.8542,45.93,-0.0758,592.9723,612.5596
2026-03-16,47.2918,47.365,-0.0732,47.3817,47.46,-0.0783,599.6239,612.2814
2026-03-17,48.0406,48.12,-0.0794,48.0805,48.16,-0.0795,602.5502,612.0854
2026-03-18,47.6412,47.72,-0.0788,46.0239,46.1,-0.0761,594.1509,611.6242
2026-03-19,44.7959,44.87,-0.0741,45.6146,45.69,-0.0754,592.2732,611.017
2026-03-20,45.1054,45.18,-0.0746,43.0089,43.08,-0.0711,581.327,610.1788
2026-03-23,45.0355,45.11,-0.0745,44.4964,44.57,-0.0736,588.0,609.545
2026-03-24,43.7676,43.835,-0.0674,43.548,43.62,-0.072,583.98,608.7074
2026-03-25,44.7,44.7,0.0,44.39,44.39,-0.0,587.82,607.9362
2026-03-26,43.23,43.23,-0.0,41.23,41.23,-0.0,573.79,606.903
2026-03-27,40.56,40.56,0.0,38.78,38.78,-0.0,562.58,605.7792
2026-03-30,39.75,39.75,0.0,37.89,37.89,-0.0,558.28,604.5249
2026-03-31,,39.09,,,41.68,,,
